"=HOUR(B18)&"":""&MINUTE(B18)","=IF(ISBLANK(DaqBook_RAW_Data!A8),"""",TIMEVALUE(DaqBook_RAW_Data!A8))","=IF(ISBLANK(DaqBook_RAW_Data!B8),"""",DaqBook_RAW_Data!B8)","=IF(ISBLANK(DaqBook_RAW_Data!C8),"""",DaqBook_RAW_Data!C8)","=IF(ISBLANK(DaqBook_RAW_Data!D8),"""",DaqBook_RAW_Data!D8)","=IF(ISBLANK(DaqBook_RAW_Data!E8),"""",DaqBook_RAW_Data!E8)","=IF(ISBLANK(DaqBook_RAW_Data!F8),"""",DaqBook_RAW_Data!F8)","=IF(ISBLANK(DaqBook_RAW_Data!G8),"""",DaqBook_RAW_Data!G8)","=IF(ISBLANK(DaqBook_RAW_Data!H8),"""",DaqBook_RAW_Data!H8)","=IF(ISBLANK(DaqBook_RAW_Data!I8),"""",DaqBook_RAW_Data!I8)","=IF(ISBLANK(DaqBook_RAW_Data!J8),"""",DaqBook_RAW_Data!J8)","=IF(ISBLANK(DaqBook_RAW_Data!K8),"""",DaqBook_RAW_Data!K8)","=IF(ISBLANK(DaqBook_RAW_Data!L8),"""",DaqBook_RAW_Data!L8)","=IF(ISBLANK(DaqBook_RAW_Data!M8),"""",DaqBook_RAW_Data!M8)","=IF(ISBLANK(DaqBook_RAW_Data!N8),"""",DaqBook_RAW_Data!N8)","=IF(ISBLANK(DaqBook_RAW_Data!O8),"""",DaqBook_RAW_Data!O8)",,
"=HOUR(B19)&"":""&MINUTE(B19)","=IF(ISBLANK(DaqBook_RAW_Data!A9),"""",TIMEVALUE(DaqBook_RAW_Data!A9))","=IF(ISBLANK(DaqBook_RAW_Data!B9),"""",DaqBook_RAW_Data!B9)","=IF(ISBLANK(DaqBook_RAW_Data!C9),"""",DaqBook_RAW_Data!C9)","=IF(ISBLANK(DaqBook_RAW_Data!D9),"""",DaqBook_RAW_Data!D9)","=IF(ISBLANK(DaqBook_RAW_Data!E9),"""",DaqBook_RAW_Data!E9)","=IF(ISBLANK(DaqBook_RAW_Data!F9),"""",DaqBook_RAW_Data!F9)","=IF(ISBLANK(DaqBook_RAW_Data!G9),"""",DaqBook_RAW_Data!G9)","=IF(ISBLANK(DaqBook_RAW_Data!H9),"""",DaqBook_RAW_Data!H9)","=IF(ISBLANK(DaqBook_RAW_Data!I9),"""",DaqBook_RAW_Data!I9)","=IF(ISBLANK(DaqBook_RAW_Data!J9),"""",DaqBook_RAW_Data!J9)","=IF(ISBLANK(DaqBook_RAW_Data!K9),"""",DaqBook_RAW_Data!K9)","=IF(ISBLANK(DaqBook_RAW_Data!L9),"""",DaqBook_RAW_Data!L9)","=IF(ISBLANK(DaqBook_RAW_Data!M9),"""",DaqBook_RAW_Data!M9)","=IF(ISBLANK(DaqBook_RAW_Data!N9),"""",DaqBook_RAW_Data!N9)","=IF(ISBLANK(DaqBook_RAW_Data!O9),"""",DaqBook_RAW_Data!O9)",,
"=HOUR(B20)&"":""&MINUTE(B20)","=IF(ISBLANK(DaqBook_RAW_Data!A10),"""",TIMEVALUE(DaqBook_RAW_Data!A10))","=IF(ISBLANK(DaqBook_RAW_Data!B10),"""",DaqBook_RAW_Data!B10)","=IF(ISBLANK(DaqBook_RAW_Data!C10),"""",DaqBook_RAW_Data!C10)","=IF(ISBLANK(DaqBook_RAW_Data!D10),"""",DaqBook_RAW_Data!D10)","=IF(ISBLANK(DaqBook_RAW_Data!E10),"""",DaqBook_RAW_Data!E10)","=IF(ISBLANK(DaqBook_RAW_Data!F10),"""",DaqBook_RAW_Data!F10)","=IF(ISBLANK(DaqBook_RAW_Data!G10),"""",DaqBook_RAW_Data!G10)","=IF(ISBLANK(DaqBook_RAW_Data!H10),"""",DaqBook_RAW_Data!H10)","=IF(ISBLANK(DaqBook_RAW_Data!I10),"""",DaqBook_RAW_Data!I10)","=IF(ISBLANK(DaqBook_RAW_Data!J10),"""",DaqBook_RAW_Data!J10)","=IF(ISBLANK(DaqBook_RAW_Data!K10),"""",DaqBook_RAW_Data!K10)","=IF(ISBLANK(DaqBook_RAW_Data!L10),"""",DaqBook_RAW_Data!L10)","=IF(ISBLANK(DaqBook_RAW_Data!M10),"""",DaqBook_RAW_Data!M10)","=IF(ISBLANK(DaqBook_RAW_Data!N10),"""",DaqBook_RAW_Data!N10)","=IF(ISBLANK(DaqBook_RAW_Data!O10),"""",DaqBook_RAW_Data!O10)",,
"=HOUR(B21)&"":""&MINUTE(B21)","=IF(ISBLANK(DaqBook_RAW_Data!A11),"""",TIMEVALUE(DaqBook_RAW_Data!A11))","=IF(ISBLANK(DaqBook_RAW_Data!B11),"""",DaqBook_RAW_Data!B11)","=IF(ISBLANK(DaqBook_RAW_Data!C11),"""",DaqBook_RAW_Data!C11)","=IF(ISBLANK(DaqBook_RAW_Data!D11),"""",DaqBook_RAW_Data!D11)","=IF(ISBLANK(DaqBook_RAW_Data!E11),"""",DaqBook_RAW_Data!E11)","=IF(ISBLANK(DaqBook_RAW_Data!F11),"""",DaqBook_RAW_Data!F11)","=IF(ISBLANK(DaqBook_RAW_Data!G11),"""",DaqBook_RAW_Data!G11)","=IF(ISBLANK(DaqBook_RAW_Data!H11),"""",DaqBook_RAW_Data!H11)","=IF(ISBLANK(DaqBook_RAW_Data!I11),"""",DaqBook_RAW_Data!I11)","=IF(ISBLANK(DaqBook_RAW_Data!J11),"""",DaqBook_RAW_Data!J11)","=IF(ISBLANK(DaqBook_RAW_Data!K11),"""",DaqBook_RAW_Data!K11)","=IF(ISBLANK(DaqBook_RAW_Data!L11),"""",DaqBook_RAW_Data!L11)","=IF(ISBLANK(DaqBook_RAW_Data!M11),"""",DaqBook_RAW_Data!M11)","=IF(ISBLANK(DaqBook_RAW_Data!N11),"""",DaqBook_RAW_Data!N11)","=IF(ISBLANK(DaqBook_RAW_Data!O11),"""",DaqBook_RAW_Data!O11)",,
"=HOUR(B22)&"":""&MINUTE(B22)","=IF(ISBLANK(DaqBook_RAW_Data!A12),"""",TIMEVALUE(DaqBook_RAW_Data!A12))","=IF(ISBLANK(DaqBook_RAW_Data!B12),"""",DaqBook_RAW_Data!B12)","=IF(ISBLANK(DaqBook_RAW_Data!C12),"""",DaqBook_RAW_Data!C12)","=IF(ISBLANK(DaqBook_RAW_Data!D12),"""",DaqBook_RAW_Data!D12)","=IF(ISBLANK(DaqBook_RAW_Data!E12),"""",DaqBook_RAW_Data!E12)","=IF(ISBLANK(DaqBook_RAW_Data!F12),"""",DaqBook_RAW_Data!F12)","=IF(ISBLANK(DaqBook_RAW_Data!G12),"""",DaqBook_RAW_Data!G12)","=IF(ISBLANK(DaqBook_RAW_Data!H12),"""",DaqBook_RAW_Data!H12)","=IF(ISBLANK(DaqBook_RAW_Data!I12),"""",DaqBook_RAW_Data!I12)","=IF(ISBLANK(DaqBook_RAW_Data!J12),"""",DaqBook_RAW_Data!J12)","=IF(ISBLANK(DaqBook_RAW_Data!K12),"""",DaqBook_RAW_Data!K12)","=IF(ISBLANK(DaqBook_RAW_Data!L12),"""",DaqBook_RAW_Data!L12)","=IF(ISBLANK(DaqBook_RAW_Data!M12),"""",DaqBook_RAW_Data!M12)","=IF(ISBLANK(DaqBook_RAW_Data!N12),"""",DaqBook_RAW_Data!N12)","=IF(ISBLANK(DaqBook_RAW_Data!O12),"""",DaqBook_RAW_Data!O12)",,
"=HOUR(B23)&"":""&MINUTE(B23)","=IF(ISBLANK(DaqBook_RAW_Data!A13),"""",TIMEVALUE(DaqBook_RAW_Data!A13))","=IF(ISBLANK(DaqBook_RAW_Data!B13),"""",DaqBook_RAW_Data!B13)","=IF(ISBLANK(DaqBook_RAW_Data!C13),"""",DaqBook_RAW_Data!C13)","=IF(ISBLANK(DaqBook_RAW_Data!D13),"""",DaqBook_RAW_Data!D13)","=IF(ISBLANK(DaqBook_RAW_Data!E13),"""",DaqBook_RAW_Data!E13)","=IF(ISBLANK(DaqBook_RAW_Data!F13),"""",DaqBook_RAW_Data!F13)","=IF(ISBLANK(DaqBook_RAW_Data!G13),"""",DaqBook_RAW_Data!G13)","=IF(ISBLANK(DaqBook_RAW_Data!H13),"""",DaqBook_RAW_Data!H13)","=IF(ISBLANK(DaqBook_RAW_Data!I13),"""",DaqBook_RAW_Data!I13)","=IF(ISBLANK(DaqBook_RAW_Data!J13),"""",DaqBook_RAW_Data!J13)","=IF(ISBLANK(DaqBook_RAW_Data!K13),"""",DaqBook_RAW_Data!K13)","=IF(ISBLANK(DaqBook_RAW_Data!L13),"""",DaqBook_RAW_Data!L13)","=IF(ISBLANK(DaqBook_RAW_Data!M13),"""",DaqBook_RAW_Data!M13)","=IF(ISBLANK(DaqBook_RAW_Data!N13),"""",DaqBook_RAW_Data!N13)","=IF(ISBLANK(DaqBook_RAW_Data!O13),"""",DaqBook_RAW_Data!O13)",,
"=HOUR(B24)&"":""&MINUTE(B24)","=IF(ISBLANK(DaqBook_RAW_Data!A14),"""",TIMEVALUE(DaqBook_RAW_Data!A14))","=IF(ISBLANK(DaqBook_RAW_Data!B14),"""",DaqBook_RAW_Data!B14)","=IF(ISBLANK(DaqBook_RAW_Data!C14),"""",DaqBook_RAW_Data!C14)","=IF(ISBLANK(DaqBook_RAW_Data!D14),"""",DaqBook_RAW_Data!D14)","=IF(ISBLANK(DaqBook_RAW_Data!E14),"""",DaqBook_RAW_Data!E14)","=IF(ISBLANK(DaqBook_RAW_Data!F14),"""",DaqBook_RAW_Data!F14)","=IF(ISBLANK(DaqBook_RAW_Data!G14),"""",DaqBook_RAW_Data!G14)","=IF(ISBLANK(DaqBook_RAW_Data!H14),"""",DaqBook_RAW_Data!H14)","=IF(ISBLANK(DaqBook_RAW_Data!I14),"""",DaqBook_RAW_Data!I14)","=IF(ISBLANK(DaqBook_RAW_Data!J14),"""",DaqBook_RAW_Data!J14)","=IF(ISBLANK(DaqBook_RAW_Data!K14),"""",DaqBook_RAW_Data!K14)","=IF(ISBLANK(DaqBook_RAW_Data!L14),"""",DaqBook_RAW_Data!L14)","=IF(ISBLANK(DaqBook_RAW_Data!M14),"""",DaqBook_RAW_Data!M14)","=IF(ISBLANK(DaqBook_RAW_Data!N14),"""",DaqBook_RAW_Data!N14)","=IF(ISBLANK(DaqBook_RAW_Data!O14),"""",DaqBook_RAW_Data!O14)",,
"=HOUR(B25)&"":""&MINUTE(B25)","=IF(ISBLANK(DaqBook_RAW_Data!A15),"""",TIMEVALUE(DaqBook_RAW_Data!A15))","=IF(ISBLANK(DaqBook_RAW_Data!B15),"""",DaqBook_RAW_Data!B15)","=IF(ISBLANK(DaqBook_RAW_Data!C15),"""",DaqBook_RAW_Data!C15)","=IF(ISBLANK(DaqBook_RAW_Data!D15),"""",DaqBook_RAW_Data!D15)","=IF(ISBLANK(DaqBook_RAW_Data!E15),"""",DaqBook_RAW_Data!E15)","=IF(ISBLANK(DaqBook_RAW_Data!F15),"""",DaqBook_RAW_Data!F15)","=IF(ISBLANK(DaqBook_RAW_Data!G15),"""",DaqBook_RAW_Data!G15)","=IF(ISBLANK(DaqBook_RAW_Data!H15),"""",DaqBook_RAW_Data!H15)","=IF(ISBLANK(DaqBook_RAW_Data!I15),"""",DaqBook_RAW_Data!I15)","=IF(ISBLANK(DaqBook_RAW_Data!J15),"""",DaqBook_RAW_Data!J15)","=IF(ISBLANK(DaqBook_RAW_Data!K15),"""",DaqBook_RAW_Data!K15)","=IF(ISBLANK(DaqBook_RAW_Data!L15),"""",DaqBook_RAW_Data!L15)","=IF(ISBLANK(DaqBook_RAW_Data!M15),"""",DaqBook_RAW_Data!M15)","=IF(ISBLANK(DaqBook_RAW_Data!N15),"""",DaqBook_RAW_Data!N15)","=IF(ISBLANK(DaqBook_RAW_Data!O15),"""",DaqBook_RAW_Data!O15)",,
"=HOUR(B26)&"":""&MINUTE(B26)","=IF(ISBLANK(DaqBook_RAW_Data!A16),"""",TIMEVALUE(DaqBook_RAW_Data!A16))","=IF(ISBLANK(DaqBook_RAW_Data!B16),"""",DaqBook_RAW_Data!B16)","=IF(ISBLANK(DaqBook_RAW_Data!C16),"""",DaqBook_RAW_Data!C16)","=IF(ISBLANK(DaqBook_RAW_Data!D16),"""",DaqBook_RAW_Data!D16)","=IF(ISBLANK(DaqBook_RAW_Data!E16),"""",DaqBook_RAW_Data!E16)","=IF(ISBLANK(DaqBook_RAW_Data!F16),"""",DaqBook_RAW_Data!F16)","=IF(ISBLANK(DaqBook_RAW_Data!G16),"""",DaqBook_RAW_Data!G16)","=IF(ISBLANK(DaqBook_RAW_Data!H16),"""",DaqBook_RAW_Data!H16)","=IF(ISBLANK(DaqBook_RAW_Data!I16),"""",DaqBook_RAW_Data!I16)","=IF(ISBLANK(DaqBook_RAW_Data!J16),"""",DaqBook_RAW_Data!J16)","=IF(ISBLANK(DaqBook_RAW_Data!K16),"""",DaqBook_RAW_Data!K16)","=IF(ISBLANK(DaqBook_RAW_Data!L16),"""",DaqBook_RAW_Data!L16)","=IF(ISBLANK(DaqBook_RAW_Data!M16),"""",DaqBook_RAW_Data!M16)","=IF(ISBLANK(DaqBook_RAW_Data!N16),"""",DaqBook_RAW_Data!N16)","=IF(ISBLANK(DaqBook_RAW_Data!O16),"""",DaqBook_RAW_Data!O16)",,
"=HOUR(B27)&"":""&MINUTE(B27)","=IF(ISBLANK(DaqBook_RAW_Data!A17),"""",TIMEVALUE(DaqBook_RAW_Data!A17))","=IF(ISBLANK(DaqBook_RAW_Data!B17),"""",DaqBook_RAW_Data!B17)","=IF(ISBLANK(DaqBook_RAW_Data!C17),"""",DaqBook_RAW_Data!C17)","=IF(ISBLANK(DaqBook_RAW_Data!D17),"""",DaqBook_RAW_Data!D17)","=IF(ISBLANK(DaqBook_RAW_Data!E17),"""",DaqBook_RAW_Data!E17)","=IF(ISBLANK(DaqBook_RAW_Data!F17),"""",DaqBook_RAW_Data!F17)","=IF(ISBLANK(DaqBook_RAW_Data!G17),"""",DaqBook_RAW_Data!G17)","=IF(ISBLANK(DaqBook_RAW_Data!H17),"""",DaqBook_RAW_Data!H17)","=IF(ISBLANK(DaqBook_RAW_Data!I17),"""",DaqBook_RAW_Data!I17)","=IF(ISBLANK(DaqBook_RAW_Data!J17),"""",DaqBook_RAW_Data!J17)","=IF(ISBLANK(DaqBook_RAW_Data!K17),"""",DaqBook_RAW_Data!K17)","=IF(ISBLANK(DaqBook_RAW_Data!L17),"""",DaqBook_RAW_Data!L17)","=IF(ISBLANK(DaqBook_RAW_Data!M17),"""",DaqBook_RAW_Data!M17)","=IF(ISBLANK(DaqBook_RAW_Data!N17),"""",DaqBook_RAW_Data!N17)","=IF(ISBLANK(DaqBook_RAW_Data!O17),"""",DaqBook_RAW_Data!O17)",,
"=HOUR(B28)&"":""&MINUTE(B28)","=IF(ISBLANK(DaqBook_RAW_Data!A18),"""",TIMEVALUE(DaqBook_RAW_Data!A18))","=IF(ISBLANK(DaqBook_RAW_Data!B18),"""",DaqBook_RAW_Data!B18)","=IF(ISBLANK(DaqBook_RAW_Data!C18),"""",DaqBook_RAW_Data!C18)","=IF(ISBLANK(DaqBook_RAW_Data!D18),"""",DaqBook_RAW_Data!D18)","=IF(ISBLANK(DaqBook_RAW_Data!E18),"""",DaqBook_RAW_Data!E18)","=IF(ISBLANK(DaqBook_RAW_Data!F18),"""",DaqBook_RAW_Data!F18)","=IF(ISBLANK(DaqBook_RAW_Data!G18),"""",DaqBook_RAW_Data!G18)","=IF(ISBLANK(DaqBook_RAW_Data!H18),"""",DaqBook_RAW_Data!H18)","=IF(ISBLANK(DaqBook_RAW_Data!I18),"""",DaqBook_RAW_Data!I18)","=IF(ISBLANK(DaqBook_RAW_Data!J18),"""",DaqBook_RAW_Data!J18)","=IF(ISBLANK(DaqBook_RAW_Data!K18),"""",DaqBook_RAW_Data!K18)","=IF(ISBLANK(DaqBook_RAW_Data!L18),"""",DaqBook_RAW_Data!L18)","=IF(ISBLANK(DaqBook_RAW_Data!M18),"""",DaqBook_RAW_Data!M18)","=IF(ISBLANK(DaqBook_RAW_Data!N18),"""",DaqBook_RAW_Data!N18)","=IF(ISBLANK(DaqBook_RAW_Data!O18),"""",DaqBook_RAW_Data!O18)",,
"=HOUR(B29)&"":""&MINUTE(B29)","=IF(ISBLANK(DaqBook_RAW_Data!A19),"""",TIMEVALUE(DaqBook_RAW_Data!A19))","=IF(ISBLANK(DaqBook_RAW_Data!B19),"""",DaqBook_RAW_Data!B19)","=IF(ISBLANK(DaqBook_RAW_Data!C19),"""",DaqBook_RAW_Data!C19)","=IF(ISBLANK(DaqBook_RAW_Data!D19),"""",DaqBook_RAW_Data!D19)","=IF(ISBLANK(DaqBook_RAW_Data!E19),"""",DaqBook_RAW_Data!E19)","=IF(ISBLANK(DaqBook_RAW_Data!F19),"""",DaqBook_RAW_Data!F19)","=IF(ISBLANK(DaqBook_RAW_Data!G19),"""",DaqBook_RAW_Data!G19)","=IF(ISBLANK(DaqBook_RAW_Data!H19),"""",DaqBook_RAW_Data!H19)","=IF(ISBLANK(DaqBook_RAW_Data!I19),"""",DaqBook_RAW_Data!I19)","=IF(ISBLANK(DaqBook_RAW_Data!J19),"""",DaqBook_RAW_Data!J19)","=IF(ISBLANK(DaqBook_RAW_Data!K19),"""",DaqBook_RAW_Data!K19)","=IF(ISBLANK(DaqBook_RAW_Data!L19),"""",DaqBook_RAW_Data!L19)","=IF(ISBLANK(DaqBook_RAW_Data!M19),"""",DaqBook_RAW_Data!M19)","=IF(ISBLANK(DaqBook_RAW_Data!N19),"""",DaqBook_RAW_Data!N19)","=IF(ISBLANK(DaqBook_RAW_Data!O19),"""",DaqBook_RAW_Data!O19)",,
"=HOUR(B30)&"":""&MINUTE(B30)","=IF(ISBLANK(DaqBook_RAW_Data!A20),"""",TIMEVALUE(DaqBook_RAW_Data!A20))","=IF(ISBLANK(DaqBook_RAW_Data!B20),"""",DaqBook_RAW_Data!B20)","=IF(ISBLANK(DaqBook_RAW_Data!C20),"""",DaqBook_RAW_Data!C20)","=IF(ISBLANK(DaqBook_RAW_Data!D20),"""",DaqBook_RAW_Data!D20)","=IF(ISBLANK(DaqBook_RAW_Data!E20),"""",DaqBook_RAW_Data!E20)","=IF(ISBLANK(DaqBook_RAW_Data!F20),"""",DaqBook_RAW_Data!F20)","=IF(ISBLANK(DaqBook_RAW_Data!G20),"""",DaqBook_RAW_Data!G20)","=IF(ISBLANK(DaqBook_RAW_Data!H20),"""",DaqBook_RAW_Data!H20)","=IF(ISBLANK(DaqBook_RAW_Data!I20),"""",DaqBook_RAW_Data!I20)","=IF(ISBLANK(DaqBook_RAW_Data!J20),"""",DaqBook_RAW_Data!J20)","=IF(ISBLANK(DaqBook_RAW_Data!K20),"""",DaqBook_RAW_Data!K20)","=IF(ISBLANK(DaqBook_RAW_Data!L20),"""",DaqBook_RAW_Data!L20)","=IF(ISBLANK(DaqBook_RAW_Data!M20),"""",DaqBook_RAW_Data!M20)","=IF(ISBLANK(DaqBook_RAW_Data!N20),"""",DaqBook_RAW_Data!N20)","=IF(ISBLANK(DaqBook_RAW_Data!O20),"""",DaqBook_RAW_Data!O20)",,
