"=IF(B38="""","""",6)","=IF(Main!O10="""","""",Main!O10)",,"=IF(Access_Data!G27="""","""",Access_Data!G27)","=IF(Access_Data!G29="""","""",Access_Data!G29)","=IF(Access_Data!G31="""","""",Access_Data!G31)",,,"=IF(J38="""","""",26)","=IF(Main!O30="""","""",Main!O30)",,"=IF(Access_Data!AG27="""","""",Access_Data!AG27)","=IF(Access_Data!AG29="""","""",Access_Data!AG29)","=IF(Access_Data!AG31="""","""",Access_Data!AG31)",,,,,,,,,
"=IF(B39="""","""",7)","=IF(Main!O11="""","""",Main!O11)",,"=IF(Access_Data!H27="""","""",Access_Data!H27)","=IF(Access_Data!H29="""","""",Access_Data!H29)","=IF(Access_Data!H31="""","""",Access_Data!H31)",,,"=IF(J39="""","""",27)","=IF(Main!O31="""","""",Main!O31)",,"=IF(Access_Data!AH27="""","""",Access_Data!AH27)","=IF(Access_Data!AH29="""","""",Access_Data!AH29)","=IF(Access_Data!AH31="""","""",Access_Data!AH31)",,,,,,,,,
"=IF(B40="""","""",8)","=IF(Main!O12="""","""",Main!O12)",,"=IF(Access_Data!I27="""","""",Access_Data!I27)","=IF(Access_Data!I29="""","""",Access_Data!I29)","=IF(Access_Data!I31="""","""",Access_Data!I31)",,,"=IF(J40="""","""",28)","=IF(Main!O32="""","""",Main!O32)",,"=IF(Access_Data!AI27="""","""",Access_Data!AI27)","=IF(Access_Data!AI29="""","""",Access_Data!AI29)","=IF(Access_Data!AI31="""","""",Access_Data!AI31)",,,,,,,,,
"=IF(B41="""","""",9)","=IF(Main!O13="""","""",Main!O13)",,"=IF(Access_Data!J27="""","""",Access_Data!J27)","=IF(Access_Data!J29="""","""",Access_Data!J29)","=IF(Access_Data!J31="""","""",Access_Data!J31)",,,"=IF(J41="""","""",29)","=IF(Main!O33="""","""",Main!O33)",,"=IF(Access_Data!AP27="""","""",Access_Data!AP27)","=IF(Access_Data!AP29="""","""",Access_Data!AP29)","=IF(Access_Data!AP31="""","""",Access_Data!AP31)",,,,,,,,,
"=IF(B42="""","""",10)","=IF(Main!O14="""","""",Main!O14)",,"=IF(Access_Data!K27="""","""",Access_Data!K27)","=IF(Access_Data!K29="""","""",Access_Data!K29)","=IF(Access_Data!K31="""","""",Access_Data!K31)",,,"=IF(J42="""","""",30)","=IF(Main!O34="""","""",Main!O34)",,"=IF(Access_Data!AQ27="""","""",Access_Data!AQ27)","=IF(Access_Data!AQ29="""","""",Access_Data!AQ29)","=IF(Access_Data!AQ31="""","""",Access_Data!AQ31)",,,,,,,,,
"=IF(B43="""","""",11)","=IF(Main!O15="""","""",Main!O15)",,"=IF(Access_Data!L27="""","""",Access_Data!L27)","=IF(Access_Data!L29="""","""",Access_Data!L29)","=IF(Access_Data!L31="""","""",Access_Data!L31)",,,"=IF(J43="""","""",31)","=IF(Main!O35="""","""",Main!O35)",,"=IF(Access_Data!AR27="""","""",Access_Data!AR27)","=IF(Access_Data!AR29="""","""",Access_Data!AR29)","=IF(Access_Data!AR31="""","""",Access_Data!AR31)",,,,,,,,,
"=IF(B44="""","""",12)","=IF(Main!O16="""","""",Main!O16)",,"=IF(Access_Data!M27="""","""",Access_Data!M27)","=IF(Access_Data!M29="""","""",Access_Data!M29)","=IF(Access_Data!M31="""","""",Access_Data!M31)",,,"=IF(J44="""","""",32)","=IF(Main!O36="""","""",Main!O36)",,"=IF(Access_Data!AS27="""","""",Access_Data!AS27)","=IF(Access_Data!AS29="""","""",Access_Data!AS29)","=IF(Access_Data!AS31="""","""",Access_Data!AS31)",,,,,,,,,
"=IF(B45="""","""",13)","=IF(Main!O17="""","""",Main!O17)",,"=IF(Access_Data!N27="""","""",Access_Data!N27)","=IF(Access_Data!N29="""","""",Access_Data!N29)","=IF(Access_Data!N31="""","""",Access_Data!N31)",,,"=IF(J45="""","""",33)","=IF(Main!O37="""","""",Main!O37)",,"=IF(Access_Data!AT27="""","""",Access_Data!AT27)","=IF(Access_Data!AT29="""","""",Access_Data!AT29)","=IF(Access_Data!AT31="""","""",Access_Data!AT31)",,,,,,,,,
"=IF(B46="""","""",14)","=IF(Main!O18="""","""",Main!O18)",,"=IF(Access_Data!O27="""","""",Access_Data!O27)","=IF(Access_Data!O29="""","""",Access_Data!O29)","=IF(Access_Data!O31="""","""",Access_Data!O31)",,,"=IF(J46="""","""",34)","=IF(Main!O38="""","""",Main!O38)",,"=IF(Access_Data!AU27="""","""",Access_Data!AU27)","=IF(Access_Data!AU29="""","""",Access_Data!AU29)","=IF(Access_Data!AU31="""","""",Access_Data!AU31)",,,,,,,,,
"=IF(B47="""","""",15)","=IF(Main!O19="""","""",Main!O19)",,"=IF(Access_Data!V27="""","""",Access_Data!V27)","=IF(Access_Data!V29="""","""",Access_Data!V29)","=IF(Access_Data!V31="""","""",Access_Data!V31)",,,"=IF(J47="""","""",35)","=IF(Main!O39="""","""",Main!O39)",,"=IF(Access_Data!AV27="""","""",Access_Data!AV27)","=IF(Access_Data!AV29="""","""",Access_Data!AV29)","=IF(Access_Data!AV31="""","""",Access_Data!AV31)",,,,,,,,,
"=IF(B48="""","""",16)","=IF(Main!O20="""","""",Main!O20)",,"=IF(Access_Data!W27="""","""",Access_Data!W27)","=IF(Access_Data!W29="""","""",Access_Data!W29)","=IF(Access_Data!W31="""","""",Access_Data!W31)",,,"=IF(J48="""","""",36)","=IF(Main!O40="""","""",Main!O40)",,"=IF(Access_Data!AW27="""","""",Access_Data!AW27)","=IF(Access_Data!AW29="""","""",Access_Data!AW29)","=IF(Access_Data!AW31="""","""",Access_Data!AW31)",,,,,,,,,
"=IF(B49="""","""",17)","=IF(Main!O21="""","""",Main!O21)",,"=IF(Access_Data!X27="""","""",Access_Data!X27)","=IF(Access_Data!X29="""","""",Access_Data!X29)","=IF(Access_Data!X31="""","""",Access_Data!X31)",,,"=IF(J49="""","""",37)","=IF(Main!O41="""","""",Main!O41)",,"=IF(Access_Data!AX27="""","""",Access_Data!AX27)","=IF(Access_Data!AX29="""","""",Access_Data!AX29)","=IF(Access_Data!AX31="""","""",Access_Data!AX31)",,,,,,,,,
"=IF(B50="""","""",18)","=IF(Main!O22="""","""",Main!O22)",,"=IF(Access_Data!Y27="""","""",Access_Data!Y27)","=IF(Access_Data!Y29="""","""",Access_Data!Y29)","=IF(Access_Data!Y31="""","""",Access_Data!Y31)",,,"=IF(J50="""","""",38)","=IF(Main!O42="""","""",Main!O42)",,"=IF(Access_Data!AY27="""","""",Access_Data!AY27)","=IF(Access_Data!AY29="""","""",Access_Data!AY29)","=IF(Access_Data!AY31="""","""",Access_Data!AY31)",,,,,,,,,
"=IF(B51="""","""",19)","=IF(Main!O23="""","""",Main!O23)",,"=IF(Access_Data!Z27="""","""",Access_Data!X27)","=IF(Access_Data!Z29="""","""",Access_Data!Z29)","=IF(Access_Data!Z31="""","""",Access_Data!Z31)",,,"=IF(J51="""","""",39)","=IF(Main!O43="""","""",Main!O43)",,"=IF(Access_Data!AZ27="""","""",Access_Data!AZ27)","=IF(Access_Data!AZ29="""","""",Access_Data!AZ29)","=IF(Access_Data!AZ31="""","""",Access_Data!AZ31)",,,,,,,,,
"=IF(B52="""","""",20)","=IF(Main!O24="""","""",Main!O24)",,"=IF(Access_Data!AA27="""","""",Access_Data!AA27)","=IF(Access_Data!AA29="""","""",Access_Data!AA29)","=IF(Access_Data!AA31="""","""",Access_Data!AA31)",,,"=IF(J52="""","""",40)","=IF(Main!O44="""","""",Main!O44)",,"=IF(Access_Data!BA27="""","""",Access_Data!BA27)","=IF(Access_Data!BA29="""","""",Access_Data!BA29)","=IF(Access_Data!BA31="""","""",Access_Data!BA31)",,,,,,,,,
,"See attached diagram for the location of each test thermocouple and ""Uniformity Survey Worksheet"" for all correction factors used.",,,,,,,,,,,,,,,,,,,,,
Comments:  ,"=CONCATENATE(Main!G23,""  "",'Header Info'!BR2,Main!U25)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"The JGI quality system governing this calibration/inspection is based upon and maintained in compliance with quality specifications ISO/IEC 17025, ANSI/NCSL Z540-1 and ISO 10012.",,,,,,,,,,,,,,,,,,,,,,
Standard(s),,,,,Serial Number(s),,,Date Certified,,Date Due,,Traceable Report Number,,,,,,,,,,
"=IF(Q62="""","""",CONCATENATE(T62,"" - "",R62))",,,,,"=IF(Q62="""","""",W62)",,,"=IF(Q62="""","""",Main!D12)",,"=IF(Q62="""","""",Main!D13)",,"=IF(Q62="""","""",REPLACE(Main!D14,3,1,""""))",,,,"=IF(Main!D9="""","""",1)","=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[model_number__c]))",,"=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[CategoryName]))",,,"=IF(Main!D9="""", """", _xlfn.XLOOKUP(Main!D9, Table3[AssetTag], Table3[SerialNumber]))"
"=IF(Q63="""","""",CONCATENATE(T63,"" - "",R63))",,,,,"=IF(Q63="""","""",W63)",,,"=IF(Q63="""","""",Main!D49)",,"=IF(Q63="""","""",Main!D50)",,"=IF(Q63="""","""",Main!D54)",,,,"=IF(Main!L47="""","""",2)","=IFERROR(VLOOKUP(Main!$L47,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L$47,Table3[],6,FALSE)"
"=IF(Q64="""","""",CONCATENATE(T64,"" - "",R64))",,,,,"=IF(Q64="""","""",W64)",,,"=IF(Q64="""","""",Main!E49)",,"=IF(Q64="""","""",Main!E50)",,"=IF(Q64="""","""",Main!E54)",,,,"=IF(Main!L48="""","""",3)","=IFERROR(VLOOKUP(Main!$L48,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L$48,Table3[],6,FALSE)"
"=IF(Q65="""","""",CONCATENATE(T65,"" - "",R65))",,,,,"=IF(Q65="""","""",W65)",,,"=IF(Q65="""","""",Main!F49)",,"=IF(Q65="""","""",Main!F50)",,"=IF(Q65="""","""",Main!F54)",,,,"=IF(Main!L49="""","""",4)","=IFERROR(VLOOKUP(Main!$L49,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L49,Table3[],6,FALSE)"
"=IF(Q66="""","""",CONCATENATE(T66,"" - "",R66))",,,,,"=IF(Q66="""","""",W66)",,,"=IF(Q66="""","""",Main!G49)",,"=IF(Q66="""","""",Main!G50)",,"=IF(Q66="""","""",Main!G54)",,,,"=IF(Main!L50="""","""",5)","=IFERROR(VLOOKUP(Main!$L50,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L50,Table3[],6,FALSE)"
"=IF(Q67="""","""",CONCATENATE(T67,"" - "",R67))",,,,,"=IF(Q67="""","""",W67)",,,"=IF(Q67="""","""",Main!H49)",,"=IF(Q67="""","""",Main!H50)",,"=IF(Q67="""","""",Main!H54)",,,,"=IF(Main!L51="""","""",6)","=IFERROR(VLOOKUP(Main!$L51,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L51,Table3[],6,FALSE)"
"=IF(Q68="""","""",CONCATENATE(T68,"" - "",R68))",,,,,"=IF(Q68="""","""",W68)",,,"=IF(Q68="""","""",Main!I49)",,"=IF(Q68="""","""",Main!I50)",,"=IF(Q68="""","""",Main!I54)",,,,"=IF(Main!L52="""","""",7)","=IFERROR(VLOOKUP(Main!$L52,Table3[],3,FALSE),"""")",,"=IFERROR(VLOOKUP(Main!$L$47,Table3[],4,FALSE),"""")",,,"=VLOOKUP(Main!$L52,Table3[],6,FALSE)"
"=IF(T69="""","""",CONCATENATE(T69,"" - "",R69))",,,,,"=IF(W69="""","""",W69)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The reported expanded uncertainty of measurement is stated as the standard uncertainty of measurement multiplied by the coverage factor k such that the coverage probability corresponds to approximately 95%. This estimate was performed in accordance with guidelines set forth in ANSI/NCSL Z540-2. The Decision Rule used is Simple Acceptance as defined in ILAC G8 with a TUR of 1:1 or better. This Rule may be superseded by technological constraints or by cited specifications. All testing performed using standards traceable to NIST or to intrinsic standards. This document shall not be reproduced except in full without the written permission of Johnson Gage and Inspection.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
www.jgiquality.com,,,,,,,,,,,,,contact@jgiquality.com,,,,,,,,,
