AssetId,AssetServiceRecordId,ServiceScheduleSegmentId,ForwardSegmentId,ForwardNextService,ServiceOrderNumber,CustomOrderNumber,OrderItemNumber,CertificateNumber,ResultStatus,AsFoundResult,AsLeftResult,ServiceDate,SerialNumber,AssetTag,AssetUser,AssetTagChange,AssetUserChange,ServiceNotes,SerialNumberChange,DueDate,NextServiceDate,ProviderTechnician,ProviderPhone,ProviderCompany,ServiceLevel,ServiceLevelCode,NextServiceLevel,NextServiceLevelCode,AssetName,AssetDescription,PartsCharge,PartsChargeBeforeDiscount,ServiceCharge,RepairsCharge,Guid,SegmentName,ScheduleName
1235403,7975239,187508,,False,70613,56561-070613,3,FC90225,Done,NotAvailable,NotAvailable,2025-02-27T13:50:09,1611086,FC9,Matt Coleman,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:50:09,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1611806",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235569,7975237,187508,,False,70613,56561-070613,1,FC60225,Done,NotAvailable,NotAvailable,2025-02-27T13:09:58,1880060,FC6,Joey Craig,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:09:58,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 1880060",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235743,7975241,187508,,False,70613,56561-070613,5,FC130225,Done,NotAvailable,NotAvailable,2025-02-27T13:55:27,2266208,FC13,James Haven,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:55:27,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2266208",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
2550412,7975245,187508,,False,70613,56561-070613,9,FC180225,Done,NotAvailable,NotAvailable,2025-02-27T14:04:02,3101177,FC18,Danny Turkali,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T14:04:02,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer",Field Calibrator used for testing of Temperature and Electrical instrumentation,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1446161,7975243,187508,,False,70613,56561-070613,7,FC150225,Done,NotAvailable,NotAvailable,2025-02-27T14:00:13,4029712,FC15,Jesse Regehr,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T14:00:13,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 4029712",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
2701517,7975246,187508,,False,70613,56561-070613,10,FC190225,Done,NotAvailable,NotAvailable,2025-02-27T14:05:30,9482035,FC19,Joey Knutson,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T14:05:30,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
2336905,7975244,187508,,False,70613,56561-070613,8,56561-070613-08,Done,NotAvailable,NotAvailable,2025-02-27T14:02:15,9491050,FC17,Nick Nolte,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T14:02:15,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 3359057",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235639,7975242,187508,,False,70613,56561-070613,6,FC140225,Done,NotAvailable,NotAvailable,2025-02-27T13:57:56,9546011,FC14,Ryan Byars,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:57:56,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Calibrator, Digital - 9546011",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235626,7975238,187508,,False,70613,56561-070613,2,FC70225,Done,NotAvailable,NotAvailable,2025-02-27T13:21:26,9728087,FC7,Mike Ragonese,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:21:26,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 9728087",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235522,7975240,187508,,False,70613,56561-070613,4,FC100225,Done,NotAvailable,NotAvailable,2025-02-27T13:52:49,49742247MV,FC10,Kevin Ferrante,,,"Found in tolerance. No action required.
See attached datasheet for actual results.",,2025-02-27T00:00:00,2025-05-27T13:52:49,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Calibrator, Digital - Fluke 726 Field Potentiometer - 2916025",Field Calibrator used for testing of Temperature and Electrical instrumentation.,0,0,418.5,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235770,8030104,187514,,False,71864,56561-071864,1,56561-071864-01,Done,NotAvailable,NotAvailable,2025-03-31T11:59:00,ENV101,ENV101 SET,,,,,,2029-09-30T00:00:00,2030-03-31T11:59:00,Jesse Regehr,316-943-7532,Pyrometry Department,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - ENV1","Thermocouple wire set, protected set per AMS 2750G, 3.1.7.5",0,0,0,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235660,7612900,187509,,False,64197,56561-064197,1,56561-064197-01,Done,NotAvailable,NotAvailable,2024-09-24T08:00:15,J01-J24,J00SET,,,,,,2029-06-06T00:00:00,2029-09-24T08:00:15,Matt Coleman,316-943-7532,"Johnson Gage and Inspection, Inc.",,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J01-J24","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration Dimensional
1235502,6008756,187514,,False,41783,56561-041783,1,56561-041783-01,Done,NotAvailable,NotAvailable,2023-04-12T15:39:42,J101-J110,J100SET,,,,,,2027-10-12T00:00:00,2028-04-12T15:39:42,Scott Porter,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J101-J110","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235505,7971837,187514,,False,70496,56561-070496,1,56561-070496-01,Done,NotAvailable,NotAvailable,2025-02-20T15:00:00,J111-J120,J111SET,,,,TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION. See attached datasheet(s) and supporting documentation. Test Environment and Test Equipment Used are detailed in attached datasheets.,,2029-10-08T00:00:00,2030-02-20T15:00:00,Joey Knutson,316-943-7532,Pyrometry Department,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J111-J120","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,75,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235646,6249107,187514,,False,46530,56561-046530,1,56561-046530-01,Done,NotAvailable,NotAvailable,2023-07-17T08:20:13,J201-J214,J200SET,,,,,,2028-04-13T00:00:00,2028-07-17T08:20:13,Scott Porter,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J201-J214","A type ""J"" thermocouple wire set used for temperature uniformity surveys",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235659,8065644,187514,,False,72594,56561-072594,1,56561-072594-01,Done,NotAvailable,NotAvailable,2025-04-11T07:17:26,J301-J314,J300SET,,,,,,2029-12-19T00:00:00,2030-04-11T07:17:26,Joey Craig,316-943-7532,Pyrometry Department,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J301-J314","A Type ""J"" thermocouple wire set used for Temperature Uniformity Surveys.",0,0,0,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235504,6820976,187514,,False,50724,56561-050724,1,56561-050724-01,Done,NotAvailable,NotAvailable,2023-11-06T07:44:02,J501-J514,J500SET,,,,,,2028-07-17T00:00:00,2028-11-06T07:44:02,James Haven,316-943-7532,Field Inspection,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J501-J514","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235506,7162110,187514,,False,57050,56561-057050,1,56561-057050-01,Done,NotAvailable,NotAvailable,2024-04-05T13:01:37,J601-J610,J600SET,,,,,,2028-10-10T00:00:00,2029-04-05T13:01:37,Matt Coleman,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J601-J610","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235510,6129692,187514,,False,44349,56561-044349,1,J700SET0523,Done,NotAvailable,NotAvailable,2023-05-15T13:39:00,J701-J710,J700SET,,,,,,2028-01-16T00:00:00,2028-05-15T13:39:00,MC,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J701-J710","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235590,7948956,187514,,False,70164,56561-070164,1,56561-070164-01,Pending,NotAvailable,NotAvailable,2025-02-15T00:00:00,J801-J816,TWJ80,,,,,,2023-08-16T00:00:00,,,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,,,"Thermocouple Wire Set - ""J"" Iron-Constantan - J801-J816","A Type ""J"" Thermocouple wire set used for Temperature Uniformity Surveys.",,,,,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235489,7008912,187510,,False,53750,56561-053750,1,56561-053750-01,Done,Pass,NotAvailable,2024-01-25T08:09:29,JGI1196,THG25,,,,Found in tolerance. No adjustment required.,,2024-01-17T00:00:00,2025-01-25T08:09:29,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,1 Year Calibration,,"Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital","Acu-Rite No. 00309SBDI Thermo-Hygrometer, Digital",0,0,76.25,0,00000000-0000-0000-0000-000000000000,1 Year Calibration,JGI Calibration PyroMechanical
1235508,4996970,187508,,False,28336,56561-028336,1,56561-028336-01,Done,NotAvailable,NotAvailable,2022-05-17T00:00:00,K01-K14,K00SET,,,,,,2022-05-03T00:00:00,,,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K01-K14","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",,,,,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235777,5034456,187514,,False,29273,56561-029273,1,K100SET0622,Done,NotAvailable,NotAvailable,2022-06-07T15:09:31,K101 - K110,K100SET,,,,TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION. See attached datasheet(s) and supporting documentation. Test Environment and Test Equipment Used are detailed in attached datasheets.,,,2027-06-07T15:09:31,Alex Charles,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K101 - K110",Set of K low-temp thermocouple wires.,0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235400,6119636,187514,,False,44172,56561-044172,1,56561-044172-01,Done,NotAvailable,NotAvailable,2023-04-24T12:35:00,K201-K214,K200SET,,,,,,2027-11-01T00:00:00,2028-04-24T12:35:00,MC,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K201-K214","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235661,8074219,187514,,False,72769,56561-072769,1,56561-072769-01,Done,NotAvailable,NotAvailable,2025-04-16T09:25:33,K301-K314,K300 SET,,,,TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION. See attached datasheet(s) and supporting documentation. Test Environment and Test Equipment Used are detailed in attached datasheets.,,2029-10-14T00:00:00,2030-04-16T09:25:33,Joey Knutson,316-943-7532,Field Inspection,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K301-K314","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,0,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235507,8085736,187514,,False,72935,56561-072935,1,56561-072935-01,Pass,Pass,Pass,2025-04-18T13:27:00,K401-K416,K400SET,,,,,,2030-01-03T00:00:00,2030-04-18T13:27:00,Ryan Byars,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K401-K416","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235500,8128420,187514,,False,73271,56561-073271,1,56561-073271-01,Done,Pass,NotAvailable,2025-04-11T09:48:00,K521-K534,K520SET,,,,,,2029-11-14T00:00:00,2030-04-11T09:48:00,Matt Coleman,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K521-K534","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,0,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235509,6206718,187514,,False,46040,56561-046040,2,56561-046040-02,Done,NotAvailable,NotAvailable,2023-06-23T11:48:09,K601-K610,K600SET,,,,,,2028-01-12T00:00:00,2028-06-23T11:48:09,Alex Charles,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K601-K610","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235498,4234901,187508,,False,24455,56561-024455,1,K700SET0222,Done,NotAvailable,NotAvailable,2022-02-21T19:23:00,K701-K710,K700SET,,,,"Entire set made from wire roll 018753D on above date.
TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION. See attached datasheet(s) and supporting documentation. Test Environment and Test Equipment Used are detailed in attached datasheets.",,2021-09-30T00:00:00,2022-05-21T19:23:00,Karsten Blyseth,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,3 Month Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K701-K710","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,68,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235401,6140648,187514,,False,44618,56561-044618,1,56561-044618-01,Done,NotAvailable,NotAvailable,2023-05-22T15:34:04,K801-K816,K800SET,Pyro,,,,,2028-01-06T00:00:00,2028-05-22T15:34:04,Scott Porter,316-943-7532,"Johnson Gage and Inspection, Inc.",,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K801-K816","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235402,8128495,187514,,False,73279,56561-073279,1,56561-073279-01,Done,NotAvailable,NotAvailable,2025-04-11T10:04:00,K901-K910,K900SET,Pyro,,,,,2029-07-08T00:00:00,2030-04-11T10:04:00,Matt Coleman,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""K"" Chromel-Alumel - K901-K910","A Type ""K"" Thermocouple wire set used for Temperature Uniformity Surveys.",0,0,0,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235610,3518992,,,False,7771,56561-007771,1,56561-007771-01,Done,Pass,NotAvailable,2021-03-15T07:14:44,L271 (JC),T4,Joe Craig,,,Found in tolerance. No action required.,,,2023-03-15T00:00:00,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,,,Timer - Sportline 2787 - L271 (JC),Stopwatch M/N Sportline 2787 S/N L271 ID: JC,0,0,41,0,c30be4e4-884d-4400-9e53-81f34b686453,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235673,7098933,187514,,False,55608,56561-055608,1,56561-055608-01,Done,NotAvailable,NotAvailable,2024-03-21T10:35:06,N01-N16,N00SET,,,,,,2028-12-04T00:00:00,2029-03-21T10:35:06,Matt Coleman,316-943-7532,Field Inspection,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N01-N16","A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235526,6917566,187514,,False,51875,56561-051875,1,56561-051875-01,Done,NotAvailable,NotAvailable,2023-12-06T12:01:59,N101-N112,N100SET,,,,,,2028-08-17T00:00:00,2028-12-06T12:01:59,Joey Craig,316-943-7532,Field Inspection,,,5 Year Calibration,,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N101-N112","A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",0,0,,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
2635568,7621062,187514,,False,64450,56561-064450,1,56561-064450-01,Pass,Pass,Pass,2024-09-24T16:27:00,N21-N34,N20SET,,,,,,2029-06-12T00:00:00,2029-09-24T16:27:00,Nick Nolte,316-943-7532,Pyrometry Department,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""N"" Nicrosil-Nisil - N21-N34","A Type ""N"" thermocouple wire set used for Temperature Uniformity Surveys. Made from N20-2-T wire.",0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235345,7865996,7654931,,False,68489,56561-068489,1,56561-068489-01,Done,NotAvailable,NotAvailable,2025-02-05T10:52:00,RCK1,RCK1,Electrical Dept Calibrates this,,,Found in tolerance. No adjustment made.,,2025-01-12T00:00:00,2027-02-05T10:52:00,Mike Turkali,316-943-7532,"Johnson Gage and Inspection, Inc.",Cover Sheet,,2 Year Calibration,,Resistor Calibration Kit - Atlas Ci3000 Weather-Ometer Calibration Kit - RCK1,Atlas Weather-Ometer Ci3000 Calibration Kit; including four plugs with resistors and extension cord.,0,0,117.75,0,00000000-0000-0000-0000-000000000000,2 Year Calibration,JGI Calibration Electrical
1235444,7855800,187508,,False,68290,56561-068290,1,SAT1224,Done,Pass,NotAvailable,2024-12-30T10:14:00,SAT Probes,SAT1,Pyro,,,Found in tolerance. No adjustment required.,,2024-12-30T00:00:00,2025-03-30T10:14:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Thermocouple Probe Set - - SAT Probes,"Set of sheathed ""N"" probes for SATs. To be recalibrated or replaced quarterly.  SAT1224A, SAT1224B, SAT1224C, SAT1224D, SAT1224E, SAT1224F, SAT1224G, SAT1224H, SAT1224I",0,0,102,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
